0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.929365,0.2-0.398600,0.2-0.015744,0.2-0.015532,0.2-0.549709,0.20.021160,0.20.867142,0.2-0.049688,0.2-0.007563,0.20.184438,0.20.185900,0.2-0.010558,0.2-0.030210,0.20.053607,0.20.220888,0.2-0.021364,0.2-0.037016,0.20.003283,0.20.196996,0.2-0.026915,0.20.044364,0.20.004849,0.2-0.253248,0.20.808208,0.21.320212,0.20.407439,0.2-1.101393,0.2-0.087815,0.2-0.838257
0.2-0.928859,0.2-0.390367,0.2-0.019438,0.2-0.008874,0.2-0.553116,0.20.017342,0.20.862907,0.2-0.036458,0.20.002511,0.20.174950,0.20.198692,0.2-0.000456,0.2-0.030088,0.20.062368,0.20.212403,0.2-0.018572,0.2-0.030981,0.20.001909,0.20.200174,0.2-0.030657,0.20.055813,0.20.002498,0.2-0.257493,0.20.808262,0.21.323915,0.20.403129,0.2-1.097329,0.2-0.087045,0.2-0.835184
0.2-0.922206,0.2-0.414003,0.2-0.029846,0.2-0.015339,0.2-0.535423,0.20.009702,0.20.878345,0.2-0.017076,0.2-0.028948,0.20.156289,0.20.167566,0.20.006866,0.20.002536,0.20.047408,0.20.210216,0.2-0.035928,0.2-0.009447,0.2-0.019102,0.20.196925,0.2-0.020426,0.20.009891,0.20.006000,0.2-0.250082,0.20.807430,0.21.319437,0.20.411718,0.2-1.123524,0.2-0.078981,0.2-0.858855
0.2-0.930367,0.2-0.410397,0.2-0.047162,0.2-0.017234,0.2-0.535103,0.20.008682,0.20.856057,0.2-0.012343,0.2-0.043071,0.20.151090,0.20.188356,0.2-0.005924,0.2-0.007595,0.20.047672,0.20.209024,0.2-0.041074,0.2-0.015981,0.2-0.021166,0.20.216945,0.2-0.033646,0.20.017785,0.2-0.003019,0.2-0.243958,0.20.811120,0.21.325162,0.20.388227,0.2-1.107241,0.2-0.086512,0.2-0.839756
0.2-0.934690,0.2-0.403245,0.2-0.041722,0.2-0.001976,0.2-0.531966,0.20.011766,0.20.856986,0.2-0.011871,0.2-0.023171,0.20.157483,0.20.191204,0.2-0.012718,0.2-0.009546,0.20.045326,0.20.210499,0.2-0.039296,0.2-0.020201,0.2-0.009087,0.20.217999,0.2-0.036411,0.20.036578,0.2-0.012002,0.2-0.243096,0.20.812871,0.21.323637,0.20.383050,0.2-1.101877,0.2-0.089186,0.2-0.831906
0.2-0.905053,0.2-0.413336,0.2-0.048802,0.2-0.001828,0.2-0.544718,0.2-0.001829,0.20.914035,0.2-0.012040,0.2-0.047609,0.20.140314,0.20.137559,0.20.024409,0.20.026859,0.20.024227,0.20.221844,0.2-0.033086,0.20.004320,0.2-0.034058,0.20.195152,0.2-0.023940,0.2-0.010228,0.20.005393,0.2-0.240320,0.20.810918,0.21.322484,0.20.419121,0.2-1.139475,0.2-0.074041,0.2-0.891505
0.2-0.910310,0.2-0.415452,0.2-0.043264,0.2-0.010504,0.2-0.539661,0.2-0.027021,0.20.914129,0.20.004963,0.2-0.019084,0.20.139232,0.20.147582,0.20.035736,0.20.015002,0.20.045871,0.20.214484,0.2-0.039795,0.20.010017,0.2-0.032011,0.20.193761,0.2-0.017965,0.2-0.014866,0.20.002402,0.2-0.236885,0.20.815198,0.21.327244,0.20.412469,0.2-1.140859,0.2-0.075760,0.2-0.875892
0.2-0.913291,0.2-0.415396,0.2-0.044487,0.2-0.002038,0.2-0.533745,0.2-0.024397,0.20.899104,0.20.010896,0.2-0.012187,0.20.144474,0.20.150420,0.20.038008,0.20.010489,0.20.053590,0.20.203008,0.2-0.051527,0.20.005848,0.2-0.024566,0.20.197586,0.2-0.018558,0.2-0.002575,0.20.003353,0.2-0.238395,0.20.818792,0.21.330718,0.20.401715,0.2-1.130552,0.2-0.081364,0.2-0.864364
0.2-0.924553,0.2-0.420020,0.2-0.037851,0.20.001008,0.2-0.511682,0.2-0.013884,0.20.893743,0.20.017009,0.20.021650,0.20.146057,0.20.158219,0.20.024957,0.20.009901,0.20.043330,0.20.209895,0.2-0.065869,0.20.003384,0.2-0.008454,0.20.204821,0.2-0.019117,0.2-0.008843,0.20.005402,0.2-0.235983,0.20.817010,0.21.326375,0.20.393706,0.2-1.133404,0.2-0.081204,0.2-0.848938
0.2-0.910180,0.2-0.412979,0.2-0.041902,0.20.010409,0.2-0.535554,0.20.003250,0.20.905248,0.2-0.007151,0.20.008683,0.20.130662,0.20.150413,0.20.026287,0.20.001140,0.20.047075,0.20.222069,0.2-0.053974,0.2-0.003314,0.2-0.018771,0.20.197746,0.2-0.026633,0.2-0.012148,0.20.008529,0.2-0.223483,0.20.820770,0.21.325297,0.20.406158,0.2-1.130056,0.2-0.075857,0.2-0.875491
0.2-0.916764,0.2-0.416277,0.2-0.036252,0.20.002697,0.2-0.521852,0.20.002928,0.20.902682,0.20.001302,0.20.013610,0.20.135160,0.20.155215,0.20.031251,0.2-0.006335,0.20.045142,0.20.218171,0.2-0.051382,0.2-0.006415,0.2-0.016083,0.20.195687,0.2-0.017780,0.2-0.013072,0.20.015751,0.2-0.218451,0.20.821000,0.21.324141,0.20.402402,0.2-1.134971,0.2-0.077355,0.2-0.866103
0.2-0.906856,0.2-0.413600,0.2-0.033738,0.20.010915,0.2-0.535763,0.20.006427,0.20.912275,0.2-0.005758,0.2-0.007543,0.20.129431,0.20.149274,0.20.038679,0.20.004010,0.20.038973,0.20.223783,0.2-0.046480,0.2-0.010833,0.2-0.027662,0.20.196628,0.2-0.021147,0.2-0.010272,0.20.019664,0.2-0.221495,0.20.819795,0.21.324207,0.20.412081,0.2-1.129066,0.2-0.072501,0.2-0.883317
0.2-0.912820,0.2-0.407620,0.2-0.020162,0.20.013617,0.2-0.526780,0.2-0.002243,0.20.910546,0.20.001290,0.20.008941,0.20.130923,0.20.156204,0.20.037115,0.2-0.004995,0.20.047870,0.20.214938,0.2-0.057030,0.2-0.015913,0.2-0.027642,0.20.191190,0.2-0.007049,0.2-0.012633,0.20.018879,0.2-0.226789,0.20.814463,0.21.323048,0.20.411422,0.2-1.126762,0.2-0.075737,0.2-0.874655
0.2-0.911682,0.2-0.410794,0.2-0.019188,0.20.016069,0.2-0.532502,0.20.001334,0.20.900609,0.20.000961,0.2-0.003685,0.20.130237,0.20.154339,0.20.038637,0.2-0.010592,0.20.050551,0.20.212670,0.2-0.054719,0.2-0.023050,0.2-0.032578,0.20.194745,0.2-0.013964,0.2-0.001432,0.20.013693,0.2-0.224478,0.20.818437,0.21.325515,0.20.407359,0.2-1.121147,0.2-0.077478,0.2-0.873126
0.2-0.905615,0.2-0.406955,0.2-0.025519,0.20.010006,0.2-0.544689,0.2-0.008547,0.20.898379,0.2-0.011914,0.2-0.014400,0.20.118658,0.20.157058,0.20.045902,0.2-0.013356,0.20.058056,0.20.208199,0.2-0.046345,0.2-0.013542,0.2-0.029758,0.20.189491,0.2-0.019567,0.20.016869,0.20.016250,0.2-0.227397,0.20.820140,0.21.327334,0.20.413085,0.2-1.115117,0.2-0.076630,0.2-0.885066
0.2-0.912103,0.2-0.425187,0.2-0.030051,0.20.011048,0.2-0.530486,0.2-0.001619,0.20.887728,0.2-0.001890,0.2-0.016124,0.20.113147,0.20.155529,0.20.051509,0.2-0.003788,0.20.057051,0.20.205473,0.2-0.050861,0.2-0.018268,0.2-0.028126,0.20.196640,0.2-0.022077,0.20.016122,0.20.017738,0.2-0.219274,0.20.821865,0.21.326381,0.20.398696,0.2-1.118990,0.2-0.080576,0.2-0.877424
0.2-0.911212,0.2-0.433984,0.2-0.042679,0.20.005897,0.2-0.529312,0.20.005182,0.20.891681,0.2-0.007092,0.2-0.010826,0.20.113324,0.20.156563,0.20.047554,0.20.018732,0.20.044786,0.20.209673,0.2-0.038435,0.2-0.018503,0.2-0.038237,0.20.198807,0.2-0.035499,0.20.012112,0.20.015121,0.2-0.222572,0.20.819957,0.21.324253,0.20.401261,0.2-1.123002,0.2-0.074705,0.2-0.884351
0.2-0.902031,0.2-0.431660,0.2-0.039138,0.20.010481,0.2-0.546799,0.2-0.008824,0.20.910827,0.2-0.010362,0.2-0.004039,0.20.104695,0.20.151650,0.20.050913,0.20.013023,0.20.053759,0.20.217045,0.2-0.026154,0.2-0.018744,0.2-0.045896,0.20.189951,0.2-0.030056,0.20.003015,0.20.006509,0.2-0.217448,0.20.821825,0.21.328582,0.20.412020,0.2-1.127672,0.2-0.070889,0.2-0.897177
0.2-0.903656,0.2-0.439171,0.2-0.036532,0.20.005995,0.2-0.536457,0.2-0.007720,0.20.907250,0.2-0.004002,0.2-0.010036,0.20.102294,0.20.147697,0.20.055504,0.20.018464,0.20.055933,0.20.219173,0.2-0.031006,0.2-0.024751,0.2-0.055303,0.20.196846,0.2-0.017364,0.2-0.007232,0.20.010147,0.2-0.212339,0.20.822527,0.21.328824,0.20.407671,0.2-1.130301,0.2-0.071782,0.2-0.893408
0.2-0.900799,0.2-0.436404,0.2-0.038412,0.20.000662,0.2-0.539608,0.20.006548,0.20.893786,0.20.001899,0.2-0.036239,0.20.098990,0.20.146447,0.20.058189,0.20.008791,0.20.064776,0.20.217851,0.2-0.031401,0.2-0.035624,0.2-0.062020,0.20.201146,0.2-0.012360,0.20.002430,0.20.013443,0.2-0.214383,0.20.823602,0.21.331323,0.20.403708,0.2-1.121560,0.2-0.078838,0.2-0.897017
0.2-0.903872,0.2-0.443067,0.2-0.035949,0.2-0.008167,0.2-0.528347,0.20.026725,0.20.882671,0.20.002530,0.2-0.040344,0.20.097828,0.20.148363,0.20.059222,0.20.008831,0.20.056263,0.20.221523,0.2-0.037636,0.2-0.047427,0.2-0.060895,0.20.206455,0.2-0.014517,0.2-0.003618,0.20.017227,0.2-0.216477,0.20.820239,0.21.327434,0.20.399626,0.2-1.119578,0.2-0.078807,0.2-0.896805
0.2-0.905770,0.2-0.441805,0.2-0.028403,0.2-0.010782,0.2-0.526348,0.20.033994,0.20.873932,0.20.001205,0.2-0.050256,0.20.105214,0.20.150965,0.20.062577,0.20.002832,0.20.055805,0.20.219918,0.2-0.033635,0.2-0.039009,0.2-0.050972,0.20.210968,0.2-0.008563,0.2-0.000173,0.20.014561,0.2-0.230059,0.20.815999,0.21.327532,0.20.394476,0.2-1.117309,0.2-0.082306,0.2-0.891724
0.2-0.903746,0.2-0.442638,0.2-0.041649,0.2-0.015763,0.2-0.528012,0.20.029773,0.20.875084,0.2-0.000036,0.2-0.052426,0.20.104077,0.20.150595,0.20.069993,0.20.009692,0.20.054027,0.20.224315,0.2-0.032144,0.2-0.032979,0.2-0.048932,0.20.214765,0.2-0.020331,0.20.005754,0.20.009489,0.2-0.224292,0.20.821620,0.21.328710,0.20.393775,0.2-1.118816,0.2-0.079258,0.2-0.893747
0.2-0.904559,0.2-0.441378,0.2-0.040452,0.2-0.013101,0.2-0.534164,0.20.021039,0.20.882330,0.20.002251,0.2-0.037097,0.20.099425,0.20.150249,0.20.067953,0.20.013075,0.20.055807,0.20.228962,0.2-0.025788,0.2-0.018352,0.2-0.043098,0.20.214480,0.2-0.021548,0.20.004244,0.20.006857,0.2-0.221428,0.20.821134,0.21.327839,0.20.395911,0.2-1.125826,0.2-0.076979,0.2-0.892881
0.2-0.908708,0.2-0.451204,0.2-0.052928,0.2-0.015422,0.2-0.527164,0.20.030441,0.20.867909,0.2-0.017127,0.2-0.047091,0.20.104394,0.20.157560,0.20.067246,0.20.025554,0.20.048846,0.20.217904,0.2-0.036134,0.2-0.014924,0.2-0.036358,0.20.219222,0.2-0.036709,0.20.021084,0.20.003680,0.2-0.224558,0.20.822581,0.21.323725,0.20.389027,0.2-1.119578,0.2-0.074769,0.2-0.891703
0.2-0.901771,0.2-0.448526,0.2-0.046712,0.2-0.010373,0.2-0.532934,0.20.031459,0.20.880971,0.2-0.019248,0.2-0.044106,0.20.093163,0.20.153710,0.20.065403,0.20.030966,0.20.049057,0.20.228118,0.2-0.031793,0.2-0.020267,0.2-0.037202,0.20.217075,0.2-0.030897,0.20.010357,0.2-0.003796,0.2-0.219003,0.20.823620,0.21.326294,0.20.395035,0.2-1.125567,0.2-0.072563,0.2-0.903140
0.2-0.896519,0.2-0.451569,0.2-0.047295,0.20.000430,0.2-0.529106,0.20.032207,0.20.881140,0.2-0.004512,0.2-0.050443,0.20.080505,0.20.147417,0.20.074736,0.20.029140,0.20.053457,0.20.227899,0.2-0.036670,0.2-0.015880,0.2-0.046332,0.20.219908,0.2-0.027382,0.20.002385,0.2-0.002426,0.2-0.208303,0.20.828143,0.21.330597,0.20.390749,0.2-1.125486,0.2-0.073303,0.2-0.909104
0.2-0.895346,0.2-0.448688,0.2-0.037521,0.20.000479,0.2-0.533620,0.20.033913,0.20.877698,0.20.003946,0.2-0.050468,0.20.072580,0.20.147622,0.20.077710,0.20.014817,0.20.065531,0.20.230498,0.2-0.030509,0.2-0.019970,0.2-0.043230,0.20.216770,0.2-0.024121,0.20.002726,0.2-0.004558,0.2-0.207861,0.20.828264,0.21.332984,0.20.392265,0.2-1.122877,0.2-0.076462,0.2-0.908978
0.2-0.893776,0.2-0.445311,0.2-0.039282,0.20.004707,0.2-0.536740,0.20.046373,0.20.876123,0.20.005167,0.2-0.057465,0.20.071699,0.20.145364,0.20.076515,0.20.010564,0.20.063238,0.20.230971,0.2-0.029204,0.2-0.024957,0.2-0.044265,0.20.218178,0.2-0.021074,0.20.002424,0.2-0.003547,0.2-0.208412,0.20.827893,0.21.331845,0.20.393264,0.2-1.120616,0.2-0.077339,0.2-0.913145
0.2-0.894510,0.2-0.442723,0.2-0.039940,0.20.011134,0.2-0.540731,0.20.035509,0.20.886620,0.2-0.000102,0.2-0.038862,0.20.077397,0.20.147959,0.20.074743,0.20.013503,0.20.062583,0.20.232110,0.2-0.029617,0.2-0.021770,0.2-0.041811,0.20.214278,0.2-0.025195,0.20.000332,0.2-0.009244,0.2-0.209247,0.20.826533,0.21.331813,0.20.397871,0.2-1.126078,0.2-0.074601,0.2-0.912199
0.2-0.898749,0.2-0.446429,0.2-0.034411,0.20.018536,0.2-0.536020,0.20.044696,0.20.884380,0.20.006751,0.2-0.027275,0.20.073491,0.20.147632,0.20.074560,0.20.006902,0.20.055731,0.20.237739,0.2-0.028411,0.2-0.024183,0.2-0.039348,0.20.215673,0.2-0.018543,0.2-0.002573,0.2-0.005634,0.2-0.205277,0.20.825060,0.21.329423,0.20.394394,0.2-1.129154,0.2-0.076963,0.2-0.907571
0.2-0.902189,0.2-0.446509,0.2-0.033382,0.20.018453,0.2-0.540748,0.20.043444,0.20.884781,0.20.001937,0.2-0.026709,0.20.078286,0.20.146303,0.20.067438,0.20.008324,0.20.055532,0.20.238846,0.2-0.021906,0.2-0.026945,0.2-0.038552,0.20.213447,0.2-0.017732,0.20.002704,0.2-0.013049,0.2-0.207690,0.20.823848,0.21.327427,0.20.393533,0.2-1.130991,0.2-0.078990,0.2-0.903523
0.2-0.899092,0.2-0.448295,0.2-0.031038,0.20.014552,0.2-0.542327,0.20.036970,0.20.896792,0.2-0.002175,0.2-0.025260,0.20.071627,0.20.143528,0.20.072355,0.20.013263,0.20.051078,0.20.244960,0.2-0.020103,0.2-0.020111,0.2-0.036068,0.20.212870,0.2-0.006878,0.2-0.005441,0.2-0.010860,0.2-0.204127,0.20.823257,0.21.326436,0.20.400613,0.2-1.138936,0.2-0.074240,0.2-0.910577
0.2-0.902527,0.2-0.440325,0.2-0.020777,0.20.012758,0.2-0.550020,0.20.027580,0.20.894497,0.2-0.005712,0.2-0.017374,0.20.078836,0.20.146415,0.20.063108,0.20.000853,0.20.060593,0.20.240872,0.2-0.013134,0.2-0.023910,0.2-0.034124,0.20.205725,0.20.000641,0.2-0.002537,0.2-0.008290,0.2-0.210238,0.20.821018,0.21.326478,0.20.403440,0.2-1.138008,0.2-0.077321,0.2-0.902792
0.2-0.897647,0.2-0.439888,0.2-0.027293,0.20.014303,0.2-0.561183,0.20.022804,0.20.911492,0.2-0.017953,0.2-0.017757,0.20.075796,0.20.138565,0.20.057847,0.20.016008,0.20.048549,0.20.250207,0.2-0.011175,0.2-0.012281,0.2-0.035244,0.20.202750,0.2-0.001295,0.2-0.009909,0.2-0.011965,0.2-0.204014,0.20.822036,0.21.323773,0.20.411701,0.2-1.146619,0.2-0.069948,0.2-0.914870
0.2-0.896625,0.2-0.437566,0.2-0.026250,0.20.021148,0.2-0.567620,0.20.027375,0.20.922128,0.2-0.030548,0.2-0.014972,0.20.080150,0.20.135264,0.20.050940,0.20.019929,0.20.033762,0.20.253878,0.2-0.009429,0.2-0.008361,0.2-0.037967,0.20.201055,0.20.001701,0.2-0.008940,0.2-0.012505,0.2-0.206553,0.20.819103,0.21.318675,0.20.419113,0.2-1.150292,0.2-0.065561,0.2-0.920394
0.2-0.896542,0.2-0.432372,0.2-0.024999,0.20.018118,0.2-0.571315,0.20.034558,0.20.929297,0.2-0.040761,0.2-0.011908,0.20.086799,0.20.133537,0.20.042300,0.20.020046,0.20.020809,0.20.259753,0.2-0.002574,0.2-0.010701,0.2-0.034332,0.20.196834,0.20.001648,0.2-0.011695,0.2-0.010089,0.2-0.210854,0.20.814469,0.21.314917,0.20.428460,0.2-1.154598,0.2-0.062301,0.2-0.924754
0.2-0.900000,0.2-0.440537,0.2-0.031139,0.20.017768,0.2-0.560765,0.20.033055,0.20.921536,0.2-0.033544,0.2-0.006673,0.20.085816,0.20.137834,0.20.041638,0.20.022776,0.20.023860,0.20.257126,0.2-0.010879,0.2-0.006223,0.2-0.035391,0.20.202543,0.2-0.002286,0.2-0.010651,0.2-0.010733,0.2-0.206938,0.20.816848,0.21.315144,0.20.418281,0.2-1.152896,0.2-0.063823,0.2-0.918413
0.2-0.899647,0.2-0.446294,0.2-0.026014,0.20.024224,0.2-0.548133,0.20.032551,0.20.921397,0.2-0.019499,0.20.009671,0.20.067864,0.20.139644,0.20.051784,0.20.019908,0.20.029526,0.20.258391,0.2-0.020720,0.2-0.004115,0.2-0.033198,0.20.203913,0.20.000766,0.2-0.016745,0.2-0.005017,0.2-0.198360,0.20.817965,0.21.316047,0.20.415422,0.2-1.154118,0.2-0.063300,0.2-0.920053
0.2-0.898360,0.2-0.443950,0.2-0.025878,0.20.029989,0.2-0.551106,0.20.034598,0.20.919785,0.2-0.016709,0.2-0.001386,0.20.070244,0.20.136860,0.20.049414,0.20.018923,0.20.033204,0.20.259380,0.2-0.018648,0.2-0.004871,0.2-0.035789,0.20.205231,0.20.005009,0.2-0.015353,0.2-0.010583,0.2-0.200276,0.20.819048,0.21.318031,0.20.413107,0.2-1.152882,0.2-0.066206,0.2-0.918651
0.2-0.905201,0.2-0.448832,0.2-0.024487,0.20.029983,0.2-0.547253,0.20.053522,0.20.918342,0.2-0.019099,0.2-0.000427,0.20.087264,0.20.136198,0.20.047018,0.20.023181,0.20.009025,0.20.264001,0.2-0.013287,0.2-0.005672,0.2-0.029041,0.20.210122,0.20.006797,0.2-0.013016,0.2-0.012382,0.2-0.206744,0.20.814669,0.21.312321,0.20.412691,0.2-1.155631,0.2-0.065033,0.2-0.911541
0.2-0.908094,0.2-0.449134,0.2-0.028070,0.20.018031,0.2-0.542023,0.20.042983,0.20.909496,0.2-0.014886,0.2-0.008452,0.20.098318,0.20.141344,0.20.047301,0.20.028575,0.20.019884,0.20.257089,0.2-0.015021,0.2-0.004645,0.2-0.029870,0.20.213730,0.20.003711,0.2-0.005681,0.2-0.019821,0.2-0.211947,0.20.816431,0.21.315557,0.20.406961,0.2-1.150328,0.2-0.067117,0.2-0.899725
0.2-0.910462,0.2-0.452075,0.2-0.032293,0.20.028411,0.2-0.528978,0.20.039667,0.20.904599,0.20.000282,0.20.002654,0.20.094283,0.20.143100,0.20.049094,0.20.032999,0.20.025998,0.20.251338,0.2-0.025787,0.2-0.002089,0.2-0.039259,0.20.216519,0.2-0.003165,0.2-0.009473,0.2-0.023239,0.2-0.207552,0.20.817773,0.21.319245,0.20.395401,0.2-1.148056,0.2-0.070139,0.2-0.893675
0.2-0.907396,0.2-0.454900,0.2-0.035197,0.20.041790,0.2-0.527100,0.20.044461,0.20.905160,0.20.000793,0.20.001339,0.20.087988,0.20.140005,0.20.048950,0.20.033128,0.20.026343,0.20.253942,0.2-0.027291,0.2-0.001068,0.2-0.045003,0.20.216119,0.2-0.010927,0.2-0.011268,0.2-0.026345,0.2-0.198702,0.20.822170,0.21.320204,0.20.391890,0.2-1.145149,0.2-0.069169,0.2-0.897646
0.2-0.910021,0.2-0.450801,0.2-0.030731,0.20.038670,0.2-0.534738,0.20.031640,0.20.904386,0.2-0.000734,0.20.004809,0.20.097899,0.20.139006,0.20.044933,0.20.031996,0.20.032351,0.20.250755,0.2-0.021882,0.2-0.000903,0.2-0.043398,0.20.209616,0.2-0.016063,0.2-0.009209,0.2-0.026010,0.2-0.204071,0.20.821840,0.21.320256,0.20.390249,0.2-1.145929,0.2-0.071651,0.2-0.891617
0.2-0.913635,0.2-0.447067,0.2-0.024297,0.20.057699,0.2-0.531793,0.20.026324,0.20.906835,0.20.005884,0.20.021747,0.20.107602,0.20.139246,0.20.034827,0.20.030213,0.20.035318,0.20.246698,0.2-0.024612,0.2-0.006475,0.2-0.048605,0.20.204348,0.2-0.022916,0.2-0.009658,0.2-0.029707,0.2-0.205787,0.20.820215,0.21.322780,0.20.385969,0.2-1.144938,0.2-0.074969,0.2-0.881954
0.2-0.914988,0.2-0.433644,0.2-0.023336,0.20.057397,0.2-0.536241,0.20.029220,0.20.910391,0.20.000952,0.20.015235,0.20.121278,0.20.136423,0.20.017699,0.20.020164,0.20.029713,0.20.246499,0.2-0.024541,0.2-0.014831,0.2-0.044293,0.20.199434,0.2-0.018502,0.2-0.010918,0.2-0.017996,0.2-0.208794,0.20.818781,0.21.322250,0.20.393637,0.2-1.141406,0.2-0.076804,0.2-0.875710
0.2-0.915599,0.2-0.433961,0.2-0.020139,0.20.057419,0.2-0.529252,0.20.033015,0.20.905878,0.20.008302,0.20.016661,0.20.119917,0.20.138850,0.20.018813,0.20.016965,0.20.033492,0.20.244686,0.2-0.027920,0.2-0.023757,0.2-0.043185,0.20.201069,0.2-0.018339,0.2-0.010493,0.2-0.016176,0.2-0.208650,0.20.818041,0.21.322543,0.20.392314,0.2-1.136774,0.2-0.077499,0.2-0.873829
0.2-0.927755,0.2-0.434554,0.2-0.017699,0.20.050249,0.2-0.522073,0.20.040063,0.20.889505,0.20.009078,0.20.013833,0.20.142570,0.20.144491,0.20.007792,0.20.011859,0.20.029777,0.20.236650,0.2-0.028872,0.2-0.033721,0.2-0.035614,0.20.204827,0.2-0.016685,0.2-0.000891,0.2-0.017468,0.2-0.220661,0.20.813955,0.21.319233,0.20.384908,0.2-1.131002,0.2-0.084023,0.2-0.852821
0.2-0.923824,0.2-0.433144,0.2-0.023689,0.20.054907,0.2-0.522648,0.20.026717,0.20.896309,0.20.010689,0.20.013692,0.20.151423,0.20.142379,0.20.014585,0.20.024327,0.20.030363,0.20.230377,0.2-0.033307,0.2-0.025915,0.2-0.045968,0.20.205208,0.2-0.026058,0.2-0.002793,0.2-0.024674,0.2-0.224312,0.20.815582,0.21.324179,0.20.383843,0.2-1.129149,0.2-0.081761,0.2-0.852510
0.2-0.914528,0.2-0.431325,0.2-0.028690,0.20.057819,0.2-0.520246,0.20.021358,0.20.898306,0.20.016096,0.20.012164,0.20.138907,0.20.144660,0.20.028093,0.20.021574,0.20.037927,0.20.223577,0.2-0.041535,0.2-0.028105,0.2-0.052849,0.20.203850,0.2-0.034106,0.2-0.003882,0.2-0.017142,0.2-0.221615,0.20.817601,0.21.327485,0.20.387224,0.2-1.119470,0.2-0.077628,0.2-0.866941
0.2-0.915462,0.2-0.434486,0.2-0.034716,0.20.052000,0.2-0.518804,0.20.014177,0.20.898319,0.20.013214,0.20.012767,0.20.144201,0.20.146011,0.20.030164,0.20.027377,0.20.037983,0.20.220666,0.2-0.041779,0.2-0.021405,0.2-0.055728,0.20.204216,0.2-0.040378,0.2-0.001476,0.2-0.021474,0.2-0.223825,0.20.818425,0.21.327926,0.20.384897,0.2-1.121253,0.2-0.076599,0.2-0.863624
0.2-0.910500,0.2-0.432476,0.2-0.039177,0.20.050936,0.2-0.523591,0.20.006006,0.20.899721,0.20.010245,0.20.011069,0.20.140383,0.20.146798,0.20.039667,0.20.028126,0.20.041888,0.20.212812,0.2-0.045970,0.2-0.016117,0.2-0.059090,0.20.202464,0.2-0.046085,0.20.003310,0.2-0.020812,0.2-0.225722,0.20.819885,0.21.329749,0.20.386266,0.2-1.117711,0.2-0.074239,0.2-0.871129
0.2-0.911086,0.2-0.434083,0.2-0.040153,0.20.045755,0.2-0.527905,0.20.004843,0.20.901658,0.20.005471,0.20.007553,0.20.143487,0.20.145850,0.20.041402,0.20.031187,0.20.039725,0.20.216155,0.2-0.041366,0.2-0.009336,0.2-0.056156,0.20.202957,0.2-0.043739,0.20.005475,0.2-0.026354,0.2-0.226102,0.20.821013,0.21.329476,0.20.387135,0.2-1.122648,0.2-0.073515,0.2-0.868777
0.2-0.913875,0.2-0.440158,0.2-0.043641,0.20.039050,0.2-0.526186,0.20.006810,0.20.899464,0.20.000236,0.20.007797,0.20.147634,0.20.147869,0.20.043397,0.20.036914,0.20.037207,0.20.218275,0.2-0.040227,0.2-0.003551,0.2-0.051523,0.20.205804,0.2-0.043358,0.20.007572,0.2-0.034429,0.2-0.224990,0.20.821993,0.21.328148,0.20.385451,0.2-1.126290,0.2-0.071674,0.2-0.864037
0.2-0.914786,0.2-0.448928,0.2-0.040299,0.20.035086,0.2-0.519222,0.20.017774,0.20.892482,0.20.007282,0.20.005820,0.20.138498,0.20.150169,0.20.056370,0.20.034573,0.20.036485,0.20.222396,0.2-0.038428,0.2-0.006393,0.2-0.048329,0.20.213541,0.2-0.034060,0.20.006146,0.2-0.037154,0.2-0.222656,0.20.821623,0.21.326741,0.20.382350,0.2-1.128006,0.2-0.071469,0.2-0.864871
0.2-0.915006,0.2-0.452682,0.2-0.040420,0.20.034992,0.2-0.509800,0.20.019043,0.20.897530,0.20.010884,0.20.013091,0.20.135991,0.20.149456,0.20.057718,0.20.040675,0.20.031512,0.20.227190,0.2-0.040414,0.2-0.002809,0.2-0.050216,0.20.216447,0.2-0.032030,0.2-0.003555,0.2-0.034504,0.2-0.218146,0.20.821259,0.21.326132,0.20.382615,0.2-1.133149,0.2-0.068933,0.2-0.865229
0.2-0.910151,0.2-0.450055,0.2-0.038739,0.20.039589,0.2-0.516911,0.20.015404,0.20.908010,0.20.008218,0.20.014867,0.20.131477,0.20.145664,0.20.057910,0.20.041914,0.20.032628,0.20.232358,0.2-0.034657,0.20.000277,0.2-0.052325,0.20.212898,0.2-0.029573,0.2-0.009899,0.2-0.034960,0.2-0.215237,0.20.821614,0.21.327505,0.20.388330,0.2-1.138079,0.2-0.067040,0.2-0.872200
0.2-0.910918,0.2-0.447642,0.2-0.039194,0.20.031775,0.2-0.517118,0.20.022363,0.20.896795,0.20.008266,0.20.007053,0.20.133924,0.20.151457,0.20.061009,0.20.030721,0.20.036754,0.20.226564,0.2-0.035749,0.2-0.007753,0.2-0.046654,0.20.213567,0.2-0.029662,0.20.000663,0.2-0.031463,0.2-0.220325,0.20.821305,0.21.326962,0.20.387642,0.2-1.128176,0.2-0.068966,0.2-0.870435
